province,district,win_party,turnout,election_day,early_voting,index,더불어민주당_vote,더불어민주당_early_voting,더불어민주당_election_day,미래통합당_vote,미래통합당_early_voting,미래통합당_election_day,vote(더불어민주당 - 미래통합당),early_voting(더불어민주당 - 미래통합당),election_day(더불어민주당 - 미래통합당)
Gangwon,강릉시,무소속,0.6663,0.369,0.2946,178,0.38763850700561436,0.4474850143341152,0.33568992886119114,0.11281426478094078,0.09538702111024237,0.12527191486859898,0.2748242422246736,0.3520979932238728,0.21041801399259216
Gangwon,동해태백삼척정선,미래통합당,0.6572,0.3566,0.294,179,0.43063644393873607,0.49757573731023874,0.3705722813569024,0.5360142529905828,0.47227981007155756,0.5829392283264961,-0.10537780905184674,0.025295927238681182,-0.21236694696959374
Gangwon,속초인제고성양양,미래통합당,0.6621,0.3784,0.277,180,0.4419856521966801,0.5105595035531979,0.3851368405870263,0.5256113525684663,0.4554098688819938,0.5705116648036636,-0.08362570037178613,0.055149634671204095,-0.18537482421663726
Gangwon,원주시갑,더불어민주당,0.6173,0.3455,0.2695,176,0.4856737832381116,0.5572239561573812,0.4251073695412565,0.4113041797328064,0.35015113907252216,0.4552848618448558,0.07436960350530519,0.20707281708485903,-0.030177492303599285
Gangwon,원주시을,더불어민주당,0.646,0.3632,0.2801,177,0.538863538432642,0.6163371381981247,0.4732316173615964,0.43187970257101505,0.35887178964533223,0.4825685224008075,0.10698383586162696,0.2574653485527925,-0.009336905039211085
Gangwon,춘천화천철원양구갑,더불어민주당,0.6851,0.3885,0.2933,175,0.5132428494747335,0.5832468229819223,0.45564386640976234,0.43936814661452345,0.3725255056380884,0.4846526439734532,0.07387470286021008,0.21072131734383392,-0.029008777563690857
Gangwon,춘천화천철원양구을,미래통합당,0.673,0.3789,0.2827,174,0.4635747180621532,0.5425341715208489,0.3990574770680804,0.5207600536679117,0.4411154045792722,0.5719725658503745,-0.05718533560575845,0.10141876694157675,-0.17291508878229406
Gangwon,홍천횡성영월평창,미래통합당,0.6709,0.3681,0.3,181,0.3840290318099736,0.4557234166182452,0.31890639336868787,0.48596159188776217,0.4306023629672671,0.5218581359543397,-0.10193256007778856,0.02512105365097811,-0.20295174258565185
Gyeonggi,고양시갑,정의당,0.6664,0.4213,0.2419,138,0.2736617627586399,0.33013041810510163,0.238270499322878,0.32756758263584473,0.2731108553893364,0.35590406710060724,-0.05390581987720483,0.05701956271576525,-0.11763356777772924
Gyeonggi,고양시병,더불어민주당,0.6641,0.4165,0.2439,140,0.5426830508129944,0.6190142403895816,0.4917316526012178,0.447204505866166,0.37240832288054304,0.48631556457643416,0.09547854494682839,0.2466059175090386,0.005416088024783661
Gyeonggi,고양시을,더불어민주당,0.6832,0.4256,0.2545,139,0.5247358090806286,0.6018382865913213,0.47331681123502684,0.35766186161985103,0.2943351472024557,0.39197645600991327,0.16707394746077753,0.30750313938886564,0.08134035522511357
Gyeonggi,고양시정,더불어민주당,0.689,0.4542,0.2316,141,0.5342421473372744,0.6259410665729453,0.48293499401555956,0.44873779286251547,0.35990825178964503,0.49055580490724116,0.0855043544747589,0.2660328147833003,-0.007620810891681595
Gyeonggi,광명시갑,더불어민주당,0.6792,0.4058,0.2708,129,0.47666481994459836,0.5475218658892128,0.4241874278171919,0.3698614958448753,0.3110926003054283,0.404498707584007,0.10680332409972304,0.23642926558378452,0.019688720233184853
Gyeonggi,광명시을,더불어민주당,0.6978,0.4445,0.251,130,0.6409676814678413,0.7077055004287639,0.5969975322182616,0.3051129660054471,0.24758054636775695,0.33412736495749934,0.33585471546239426,0.46012495406100695,0.26287016726076223
Gyeonggi,광주시갑,더불어민주당,0.6103,0.379,0.2293,166,0.5614977211343687,0.6183261790533906,0.5214846706244429,0.4269602464550979,0.37078809303369525,0.4561981803198735,0.1345374746792708,0.24753808601969535,0.0652864903045694
Gyeonggi,광주시을,더불어민주당,0.5988,0.3919,0.2047,165,0.5688081351228291,0.6432446150429845,0.5244178419153821,0.42182519893324083,0.34847571614376804,0.45619875368973434,0.1469829361895883,0.2947688988992164,0.06821908822564776
Gyeonggi,구리시,더불어민주당,0.6615,0.4259,0.2335,143,0.5864886680028659,0.6674958965941732,0.5348652711279368,0.39411225887196977,0.3170393926959376,0.43109063578666074,0.19237640913089615,0.35045650389823557,0.10377463534127607
Gyeonggi,군포시,더불어민주당,0.691,0.4406,0.2481,150,0.5741754438949501,0.6504482106590097,0.5245917630762628,0.40373362527841744,0.32967994957630087,0.44055446085412725,0.17044181861653268,0.32076826108270884,0.08403730222213551
Gyeonggi,김포시갑,더불어민주당,0.6744,0.4564,0.2156,161,0.5288597749686453,0.5870840383530739,0.4967027448492778,0.38491730503749017,0.32712915961646927,0.4089125004955794,0.14394246993115517,0.2599548787366046,0.08779024435369837
Gyeonggi,김포시을,더불어민주당,0.6332,0.4005,0.2307,160,0.5383213077886344,0.595552645731522,0.5001066581340159,0.44467539547998536,0.38899151214721633,0.47216222702183824,0.09364591230864905,0.20656113358430567,0.027944431112177648
Gyeonggi,남양주시갑,더불어민주당,0.6152,0.4044,0.2082,146,0.5795683704335686,0.651922139724221,0.5370116217952462,0.3811952222136043,0.31559785568901755,0.4115371138235122,0.19837314821996427,0.3363242840352034,0.12547450797173398
Gyeonggi,남양주시병,더불어민주당,0.6773,0.457,0.2181,144,0.500798894804044,0.5786670131219955,0.45896681463559663,0.47089441331816945,0.394547659261184,0.5033369898403781,0.0299044814858746,0.18411935386081152,-0.04437017520478148
Gyeonggi,남양주시을,더불어민주당,0.6049,0.4046,0.1975,145,0.5908371196475286,0.6718597857838364,0.5455274718278474,0.3143157097618064,0.2489012868759704,0.34295537021710065,0.2765214098857222,0.422958498907866,0.2025721016107468
Gyeonggi,동두천시연천군,미래통합당,0.6173,0.3422,0.2698,133,0.45018042056656205,0.508422616225783,0.39672324433199874,0.5361048513085676,0.47890395373091876,0.5748323548917983,-0.08592443074200551,0.029518662494864234,-0.17810911055979955
Gyeonggi,부천시갑,더불어민주당,0.5941,0.4143,0.1778,170,0.5917552207894672,0.6615821067346436,0.5535128723923812,0.3607830567814788,0.292286818518214,0.38529965813158445,0.23097216400798837,0.3692952882164296,0.16821321426079677
Gyeonggi,부천시병,더불어민주당,0.6435,0.4367,0.2044,172,0.6055735529448499,0.6817390878121706,0.561378434175004,0.32506147301042115,0.257113447540622,0.35150525193402754,0.2805120799344288,0.42462564027154864,0.20987318224097645
Gyeonggi,부천시을,더불어민주당,0.6769,0.4494,0.2252,171,0.5490737786707757,0.628688022852479,0.5033576051779936,0.3960181646630781,0.3192205672311773,0.43014765372168284,0.15305561400769757,0.30946745562130173,0.0732099514563107
Gyeonggi,부천시정,더불어민주당,0.5885,0.4218,0.1643,173,0.5674629532076682,0.6538035677670699,0.5263763274824316,0.36753624516158584,0.2841090834529424,0.3949988970472379,0.1999267080460823,0.36969448431412755,0.13137743043519368
Gyeonggi,성남시분당구갑,미래통합당,0.7564,0.4669,0.2863,123,0.4934668794176263,0.58060259511766,0.43567841264613866,0.5006952855156327,0.4135778450711374,0.5498003457928536,-0.007228406098006401,0.16702475004652262,-0.11412193314671498
Gyeonggi,성남시분당구을,더불어민주당,0.7362,0.4552,0.278,122,0.47942094009604264,0.5724523327701762,0.4190876971892792,0.451063829787234,0.36566845515474444,0.4996849472286608,0.02835711030880861,0.2067838776154317,-0.08059725003938162
Gyeonggi,성남시수정구,더불어민주당,0.631,0.3554,0.2733,120,0.6031417065071477,0.659585997615693,0.5484021268431727,0.3581090098364774,0.30282504244788844,0.39339746752178917,0.2450326966706703,0.3567609551678046,0.15500465932138352
Gyeonggi,성남시중원구,더불어민주당,0.6351,0.3577,0.2753,121,0.5462082560296846,0.6073904325408193,0.49318892200334374,0.41673568778160613,0.35682230497469686,0.45771607181798357,0.12947256824807846,0.2505681275661224,0.03547285018536017
Gyeonggi,수원시갑,더불어민주당,0.6649,0.4155,0.2464,115,0.5917057288660031,0.6549092794193883,0.5468632173003478,0.3958405492568561,0.3344945567651633,0.4268286749860128,0.19586517960914707,0.32041472265422494,0.12003454231433502
Gyeonggi,수원시무,더불어민주당,0.6538,0.4145,0.2373,117,0.5521834281674017,0.6123066077987608,0.5115202049903386,0.38243156796067473,0.32873891589062443,0.4089095186087541,0.169751860206727,0.28356769190813635,0.10261068638158449
Gyeonggi,수원시병,더불어민주당,0.6213,0.3718,0.2471,118,0.5307419154294385,0.5930374054282842,0.48248512888301387,0.42542385382969977,0.36656790645997567,0.4590218109715796,0.10531806159973872,0.22646949896830854,0.023463317911434245
Gyeonggi,수원시을,더불어민주당,0.6604,0.4258,0.2321,116,0.6068658431485205,0.669818256075148,0.5660292190992062,0.3830364837690319,0.32136001633653255,0.41173167751098194,0.22382935937948867,0.34845823973861545,0.15429754158822429
Gyeonggi,수원시정,더불어민주당,0.694,0.4264,0.2653,119,0.5742736492583101,0.6409777626888474,0.5270356715011805,0.3795791677193489,0.3196589901733341,0.4126821665755592,0.19469448153896124,0.32131877251551333,0.1143535049256213
Gyeonggi,시흥시갑,더불어민주당,0.6508,0.4297,0.2188,148,0.5171795547854909,0.581969785269198,0.48008994553549234,0.4489434630306226,0.3871654637557717,0.4757621641167032,0.06823609175486833,0.19480432151342625,0.004327781418789145
Gyeonggi,시흥시을,더불어민주당,0.5628,0.3631,0.1979,149,0.6702402492477093,0.7221672167216722,0.6342934186742525,0.3163975191338255,0.2660616061606161,0.33960055708655584,0.3538427301138838,0.4561056105610561,0.29469286158769664
Gyeonggi,안산시단원구갑,더불어민주당,0.5747,0.371,0.2017,136,0.5574516646983108,0.6133736305251227,0.519916440189835,0.41250547379874997,0.3601057801284473,0.4352208656147325,0.1449461908995608,0.25326785039667543,0.08469557457510246
Gyeonggi,안산시단원구을,더불어민주당,0.654,0.4192,0.2316,137,0.5132545084811807,0.5912353607857952,0.46405057117668025,0.46877245107947835,0.39475220661469246,0.5029543621391458,0.04448205740170236,0.19648315417110274,-0.038903790962465545
Gyeonggi,안산시상록구갑,더불어민주당,0.6093,0.3814,0.2255,135,0.5855780774077051,0.6538915094339622,0.538837613801965,0.38065898740959014,0.31638614922813035,0.4144506949558895,0.20491908999811492,0.3375053602058319,0.12438691884607556
Gyeonggi,안산시상록구을,더불어민주당,0.5932,0.3799,0.211,134,0.5777456800593661,0.6478925635207023,0.5296490191684831,0.4074393088094986,0.3394962985007998,0.43826770691165384,0.17030637124986753,0.3083962650199025,0.09138131225682922
Gyeonggi,안성시,더불어민주당,0.6352,0.365,0.2682,159,0.514459838380912,0.5622405625824095,0.46938450935694215,0.4713441700207973,0.42635639986326124,0.49389457315025886,0.04311566836011471,0.13588416271914827,-0.024510063793316716
Gyeonggi,안양시동안구갑,더불어민주당,0.7057,0.4294,0.2737,127,0.5533730762809244,0.629403725450496,0.49919345822752464,0.3976586362341757,0.32934298440979953,0.4366665069554246,0.15571444004674867,0.3000607410406965,0.06252695127210006
Gyeonggi,안양시동안구을,더불어민주당,0.7582,0.4389,0.3165,128,0.5415387295572831,0.6103980630548541,0.48753079967147017,0.41731451841205547,0.35463799432454246,0.45848577615172104,0.12422421114522764,0.25576006873031165,0.029045023519749136
Gyeonggi,안양시만안구,더불어민주당,0.6729,0.3897,0.2809,126,0.5360864393621038,0.5988474194813388,0.4850867052023121,0.42335059366519706,0.3640347138156212,0.46167325829023426,0.1127358456969067,0.2348127056657176,0.023413446912077862
Gyeonggi,양주시,더불어민주당,0.6107,0.3592,0.2476,167,0.6264506358153581,0.6860997456596263,0.5796363526806562,0.36216831408113703,0.30332854141324783,0.39883705165479116,0.26428232173422106,0.38277120424637845,0.180799301025865
Gyeonggi,여주양평,미래통합당,0.6575,0.3738,0.281,169,0.4017667954630437,0.4799177044643507,0.33821895911787814,0.5497865511653994,0.4727259485834972,0.6016228224648479,-0.1480197557023557,0.007191755880853523,-0.26340386334696975
Gyeonggi,오산시,더불어민주당,0.606,0.4056,0.1987,147,0.5671762087504465,0.6340109874787362,0.5273555204237437,0.4106316917468837,0.3464123372096266,0.43616144418771197,0.1565445170035628,0.2875986502691096,0.09119407623603171
Gyeonggi,용인시갑,미래통합당,0.6255,0.386,0.2362,152,0.4593658670238675,0.5293594306049823,0.41156566086882435,0.5314326595226497,0.46237059204141057,0.5683264968292415,-0.07206679249878223,0.06698883856357168,-0.15676083596041718
Gyeonggi,용인시병,더불어민주당,0.7344,0.4642,0.2669,155,0.515597539543058,0.606218922187878,0.4592575588013047,0.47941075961726226,0.3886742373336917,0.5270356872985356,0.03618677992579572,0.21754468485418627,-0.06777812849723086
Gyeonggi,용인시을,더불어민주당,0.6866,0.4357,0.2482,153,0.6008721981805758,0.6697786422154303,0.5564506004937858,0.38633288227334234,0.31882930443641755,0.42124534460392515,0.21453931590723346,0.3509493377790127,0.13520525588986065
Gyeonggi,용인시정,더불어민주당,0.7265,0.4602,0.263,154,0.5346439124404511,0.6203379791585688,0.4819178427419355,0.4379183501175903,0.3543598571084828,0.48265288978494625,0.09672556232286078,0.26597812205008603,-0.0007350470430107503
Gyeonggi,의왕과천,더불어민주당,0.7269,0.4383,0.2855,142,0.43386212227170673,0.5112135349333933,0.37975173615312025,0.37952077735654605,0.32074269761864616,0.4143054177656254,0.05434134491516068,0.19047083731474712,-0.03455368161250516
Gyeonggi,의정부시갑,더불어민주당,0.5874,0.358,0.2269,124,0.5303207702356185,0.5931652968949065,0.48276779982149287,0.37393197542212975,0.3183532762109365,0.40315988913768536,0.15638879481348877,0.27481202068397,0.07960791068380751
Gyeonggi,의정부시을,더불어민주당,0.6243,0.403,0.2188,125,0.5598814105572765,0.6238016676327641,0.5184617411404002,0.3883100222159642,0.32683818611495075,0.4170209708133226,0.17157138834131225,0.2969634815178134,0.1014407703270776
Gyeonggi,이천시,미래통합당,0.615,0.3531,0.2586,158,0.45685017793267063,0.5179898574801084,0.4074103371355345,0.5199496087320343,0.45890530733583984,0.5588602888829123,-0.0630994307993637,0.059084550144268555,-0.1514499517473778
Gyeonggi,파주시갑,더불어민주당,0.6416,0.436,0.2028,157,0.6093110883471707,0.6781340711175616,0.5711023999666381,0.37337478599110296,0.30909833091436867,0.39923684814112054,0.23593630235606777,0.36903574020319296,0.1718655518255176
Gyeonggi,파주시을,더불어민주당,0.5996,0.3697,0.2246,156,0.543392891106611,0.6248134662448517,0.4865537491942992,0.44291292332822413,0.3622634751984719,0.4867506982740099,0.10047996777838691,0.26254999104637977,-0.00019694907971068432
Gyeonggi,평택시갑,더불어민주당,0.5902,0.382,0.2062,132,0.5022276095141002,0.5582721898935069,0.46620149345085077,0.47412360623891214,0.41937116176369116,0.4974782715142612,0.028104003275188028,0.13890102812981575,-0.03127677806341045
Gyeonggi,평택시을,미래통합당,0.5883,0.3716,0.2117,131,0.4611094193258859,0.5238360188729636,0.41991781302463105,0.47674418604651164,0.41778687794890057,0.505750582575359,-0.015634766720625748,0.10604914092406303,-0.08583276955072794
Gyeonggi,포천가평,미래통합당,0.6023,0.3593,0.2386,168,0.4668330595802861,0.5409221368391816,0.4098809505801201,0.502583066462346,0.42912693269141744,0.5442388854432965,-0.03575000688205987,0.11179520414776412,-0.13435793486317638
Gyeonggi,하남시,더불어민주당,0.6678,0.4014,0.2646,151,0.5077348469276114,0.5812696606652834,0.4550604188309913,0.33247574779028055,0.2853055351047453,0.3606211383891957,0.17525909913733084,0.2959641255605381,0.09443928044179561
Gyeonggi,화성시갑,더불어민주당,0.599,0.3622,0.2346,162,0.4965312441834887,0.5501305877528114,0.45683079776851837,0.44240173268583227,0.3907703598178247,0.4712274533146915,0.054129511497656435,0.15936022793498672,-0.014396655546173143
Gyeonggi,화성시병,더불어민주당,0.6341,0.4011,0.2311,164,0.6445063838744565,0.6961742974926812,0.607943967670163,0.34388723152523426,0.29269312727779656,0.36950006811061165,0.3006191523492222,0.40348117021488467,0.23844389955955136
Gyeonggi,화성시을,더불어민주당,0.6882,0.443,0.2434,163,0.6453453748241222,0.699911249167961,0.6090190000805088,0.3455515199109977,0.2922121144885733,0.3710148136220916,0.29979385491312455,0.4076991346793877,0.2380041864584172
Gyeongnam,거제시,미래통합당,0.6614,0.3896,0.2687,241,0.3803596448449099,0.4330608122272407,0.3404911167182582,0.5089369344263565,0.46461989975797074,0.5348828135161148,-0.12857728958144654,-0.03155908753073006,-0.19439169679785656
Gyeongnam,김해시갑,더불어민주당,0.6322,0.3838,0.2454,238,0.5106435679629333,0.5791644017919064,0.46049653374414884,0.45087640056532574,0.38769657550936254,0.4858683415298928,0.05976716739760757,0.19146782628254388,-0.02537180778574394
Gyeongnam,김해시을,더불어민주당,0.6531,0.4042,0.2461,239,0.4967683772538141,0.566770272010005,0.4488970180689502,0.41610957004160887,0.3575120004413955,0.4476776410597495,0.08065880721220525,0.20925827156860943,0.0012193770092007172
Gyeongnam,밀양의령함안창녕,미래통합당,0.668,0.3568,0.3071,240,0.30270450084827516,0.3526358404904427,0.25412512996147024,0.6800172981604071,0.6317775657152772,0.7096813650541252,-0.37731279731213196,-0.2791417252248345,-0.4555562350926549
Gyeongnam,사천남해하동,미래통합당,0.6964,0.3399,0.3501,237,0.3761929723837814,0.4199798317105024,0.32502717618529975,0.5959245483970279,0.5529913540857317,0.6280625470357053,-0.2197315760132465,-0.13301152237522934,-0.30303537085040555
Gyeongnam,산청함양거창합천,무소속,0.726,0.3427,0.3774,249,0.1794536106607479,0.21315491267830955,0.13936949750643646,0.36467283399370554,0.35136981735768563,0.37084781160542285,-0.18521922333295765,-0.13821490467937608,-0.2314783140989864
Gyeongnam,양산시갑,미래통합당,0.6616,0.4494,0.2093,242,0.42037620984989404,0.47732419172222923,0.39019826823502113,0.5699947278894647,0.5135866146685117,0.5908741497091969,-0.14961851803957066,-0.03626242294628251,-0.2006758814741758
Gyeongnam,양산시을,더불어민주당,0.6732,0.4313,0.239,243,0.48948912381690374,0.5608866442199776,0.4455716558602638,0.47262965627940445,0.4053186182815812,0.5052777445126854,0.016859467537499284,0.15556802593839636,-0.05970608865242155
Gyeongnam,진주시갑,미래통합당,0.6914,0.3935,0.2949,234,0.38477514323972273,0.44961802739959883,0.33171633536643175,0.547562875178765,0.486897699628697,0.5856903580570743,-0.16278773193904228,-0.03727967222909817,-0.2539740226906425
Gyeongnam,진주시을,미래통합당,0.6667,0.3745,0.2894,235,0.33828196628817264,0.39278470400519244,0.2910228184605255,0.5902743493899428,0.537847851367066,0.6203576058105801,-0.2519923831017702,-0.1450631473618736,-0.32933478735005456
Gyeongnam,창원시마산합포구,미래통합당,0.6829,0.4035,0.2758,246,0.34180282402857115,0.41031621979078997,0.29015990760171134,0.6296746820291745,0.5620295779728267,0.6686675451011013,-0.2878718580006034,-0.15171335818203674,-0.3785076374993899
Gyeongnam,창원시마산회원구,미래통합당,0.7021,0.4415,0.2578,247,0.4195397277508868,0.4750362741133655,0.38234122897356676,0.5642528876229752,0.5102637901096548,0.5894816340542396,-0.14471315987208838,-0.035227515996289316,-0.20714040508067283
Gyeongnam,창원시성산구,미래통합당,0.7218,0.4595,0.2592,245,0.15820826952526798,0.1829868883914295,0.14216339744810513,0.473062787136294,0.4111928365845859,0.5028923062273852,-0.314854517611026,-0.2282059481931564,-0.3607289087792801
Gyeongnam,창원시의창구,미래통합당,0.6854,0.4449,0.2373,244,0.36707976146105104,0.4398423228535718,0.32453243095378004,0.5904770778978755,0.5197577156042689,0.6213653218779761,-0.22339731643682448,-0.07991539275069709,-0.29683289092419607
