province,district,win_party,turnout,election_day,early_voting,index,더불어민주당_vote,더불어민주당_early_voting,더불어민주당_election_day,미래통합당_vote,미래통합당_early_voting,미래통합당_election_day,vote(더불어민주당 - 미래통합당),early_voting(더불어민주당 - 미래통합당),election_day(더불어민주당 - 미래통합당)
Gyeongnam,창원시진해구,미래통합당,0.6791,0.381,0.282,248,0.48864229008518284,0.5446463529791106,0.4293565299482459,0.5022116629000792,0.4466017181418273,0.5369274600043831,-0.013569372814896397,0.09804463483728326,-0.10757093005613716
Gyeongnam,통영고성,미래통합당,0.6751,0.3753,0.2946,236,0.38923285285866305,0.45822824018761893,0.3287908099501806,0.5834768308019735,0.5186070180096465,0.6245912584958313,-0.1942439779433105,-0.06037877782202755,-0.2958004485456507
Gyeongbuk,경산시,미래통합당,0.6288,0.4075,0.2194,231,0.2718286063481793,0.34113739969883866,0.23098881147944397,0.6375786333081707,0.5682047897027579,0.6663130379622237,-0.36575002695999137,-0.22706739000391923,-0.4353242264827798
Gyeongbuk,경주시,미래통합당,0.6716,0.3544,0.3144,223,0.14729492461041313,0.17514510568348776,0.11943435887636156,0.5267501520089087,0.5064952067846908,0.5345436015032805,-0.3794552273984956,-0.3313501011012031,-0.41510924262691895
Gyeongbuk,고령성주칠곡,미래통합당,0.6384,0.3731,0.262,233,0.24020917847461212,0.2844371635853031,0.20513940806188002,0.6271124526560667,0.5722209220688041,0.6556305322264835,-0.38690327418145465,-0.2877837584835011,-0.45049112416460346
Gyeongbuk,구미시갑,미래통합당,0.6393,0.3954,0.2418,227,0.3158610082801295,0.38750384733764237,0.2676278857923653,0.6557844662624962,0.5870918862608613,0.6883771243132455,-0.33992345798236673,-0.1995880389232189,-0.4207492385208802
Gyeongbuk,구미시을,미래통합당,0.6047,0.3795,0.2227,226,0.3569304109021193,0.40927107637815197,0.32047496998994257,0.5643504844810612,0.5128327664239732,0.5844174804529085,-0.20742007357894188,-0.10356169004582128,-0.26394251046296596
Gyeongbuk,군위의성청송영덕,미래통합당,0.7205,0.3047,0.41,232,0.18924342542906558,0.2082295235129243,0.1598138291033454,0.7930728635416204,0.7750311429461227,0.8024377073208362,-0.6038294381125549,-0.5668016194331984,-0.6426238782174908
Gyeongbuk,김천시,미래통합당,0.6786,0.3132,0.3606,224,0.2100987516303335,0.24402674521905832,0.16903420363463217,0.745208372150798,0.7100808902604386,0.7720551278999022,-0.5351096205204645,-0.4660541450413803,-0.60302092426527
Gyeongbuk,상주문경,미래통합당,0.6866,0.3247,0.3558,230,0.1807075289861519,0.21356889380699812,0.1409129919489967,0.648004823611976,0.6071851032166978,0.6787772283297233,-0.4672972946258241,-0.3936162094096997,-0.5378642363807267
Gyeongbuk,안동예천,미래통합당,0.6797,0.3471,0.3273,225,0.2614521430768982,0.2982992739983867,0.222047342257406,0.471064008938258,0.4564399031997849,0.47742749840270526,-0.20961186586135983,-0.1581406292013982,-0.2553801561452993
Gyeongbuk,영주영양봉화울진,미래통합당,0.6951,0.3531,0.3365,228,0.21079457316622757,0.25005502971604665,0.17022356112256223,0.5583269724800761,0.5360402309554851,0.568162359283336,-0.34753239931384855,-0.2859852012394385,-0.3979387981607738
Gyeongbuk,영천청도,미래통합당,0.6961,0.3816,0.3103,229,0.22563699629588058,0.2805184998741505,0.17754258643281928,0.6463127174767089,0.5918701233324943,0.6808991029130128,-0.42067572118082835,-0.31135162345834383,-0.5033565164801935
Gyeongbuk,포항시남구울릉,미래통합당,0.6581,0.4213,0.2346,221,0.34313183942194286,0.39587045383083536,0.30913518418543745,0.5583058387949181,0.49969604863221884,0.5832136826749675,-0.21517399937297527,-0.10382559480138348,-0.2740784984895301
Gyeongbuk,포항시북구,미래통합당,0.6731,0.4316,0.2385,222,0.31389141782979757,0.3675814719544016,0.2806637078878354,0.6478054978811478,0.5914095897255585,0.6717369376639096,-0.33391408005135026,-0.22382811777115685,-0.3910732297760742
Gwangju,광산구갑,더불어민주당,0.634,0.3428,0.2892,98,0.7777560076067539,0.7859991921639907,0.7573960777740529,0.0,0.0,0.0,0.7777560076067539,0.7859991921639907,0.7573960777740529
Gwangju,광산구을,더불어민주당,0.6408,0.365,0.2739,99,0.8405515229396033,0.8452185209995331,0.8227155534236719,0.0,0.0,0.0,0.8405515229396033,0.8452185209995331,0.8227155534236719
Gwangju,동구남구갑,더불어민주당,0.6735,0.338,0.3317,97,0.7723895484886718,0.793992260772611,0.7400812973705382,0.0,0.0,0.0,0.7723895484886718,0.793992260772611,0.7400812973705382
Gwangju,동구남구을,더불어민주당,0.6726,0.3079,0.3622,96,0.7227672808355827,0.7407012659329186,0.6896238552940286,0.0,0.0,0.0,0.7227672808355827,0.7407012659329186,0.6896238552940286
Gwangju,북구갑,더불어민주당,0.6633,0.3038,0.3569,92,0.5779895589488427,0.5954263692716002,0.5495756091381276,0.02373233297746261,0.017196560687862426,0.03088974283180609,0.5542572259713802,0.5782298085837377,0.5186858663063215
Gwangju,북구을,더불어민주당,0.6655,0.3454,0.3176,93,0.7882837935278993,0.7986765468240173,0.7691785283641253,0.0,0.0,0.0,0.7882837935278993,0.7986765468240173,0.7691785283641253
Gwangju,서구갑,더불어민주당,0.6486,0.3189,0.3276,95,0.8218081320871091,0.8351784960360276,0.7982449865274102,0.04202448166247569,0.034596800675517195,0.04888284808164628,0.7797836504246334,0.8005816953605104,0.7493621384457638
Gwangju,서구을,더불어민주당,0.6763,0.3407,0.3328,94,0.7583002314041405,0.779319516234255,0.7265418795554156,0.0,0.0,0.0,0.7583002314041405,0.779319516234255,0.7265418795554156
Daegu,달서구갑,미래통합당,0.6643,0.4497,0.2129,76,0.26882445256627663,0.3348240710292667,0.23378115473582622,0.5761351547770768,0.5171982900361723,0.595275662923758,-0.30731070221080015,-0.18237421900690565,-0.3614945081879318
Daegu,달서구병,미래통합당,0.6423,0.4159,0.2241,75,0.27615892466989644,0.34615253718136335,0.23418840422845186,0.5579462334948229,0.5157744273899874,0.5716166973337663,-0.2817873088249264,-0.169621890208624,-0.3374282931053144
Daegu,달서구을,미래통합당,0.6901,0.4808,0.2069,77,0.2806594261350542,0.34690244195837844,0.24933798194403264,0.6536788430513943,0.590087814266811,0.674379134417782,-0.37301941691634016,-0.24318537230843257,-0.4250411524737493
Daegu,달성군,미래통합당,0.642,0.4439,0.1957,78,0.2701950916339493,0.3364490627952071,0.23782408660351828,0.6733920477800179,0.6095808680952618,0.6933369418132611,-0.40319695614606865,-0.2731318053000547,-0.45551285520974283
Daegu,동구갑,미래통합당,0.6613,0.3871,0.2717,68,0.2662540226625402,0.31736042434594985,0.22624218116830488,0.6959545269595453,0.6472474452336,0.7207040585191496,-0.42970050429700507,-0.32988702088765015,-0.4944618773508448
Daegu,동구을,미래통합당,0.6508,0.4504,0.1976,69,0.30542694772772666,0.36972882570780075,0.27220789270054163,0.6033462243767816,0.5505913272010512,0.6164818158369874,-0.297919276649055,-0.18086250149325045,-0.3442739231364457
Daegu,북구갑,미래통합당,0.6726,0.4147,0.2548,71,0.2579226843918881,0.31381855229480904,0.21932912154031287,0.49820174364961306,0.45955818403200555,0.5156287605294826,-0.24027905925772497,-0.1457396317371965,-0.2962996389891697
Daegu,북구을,미래통합당,0.669,0.4568,0.21,72,0.33548995525923325,0.40709322053594255,0.2971062583615123,0.616852355469778,0.5470053687219653,0.6387194640204784,-0.28136240021054476,-0.1399121481860227,-0.34161320565896613
Daegu,서구,미래통합당,0.6361,0.4014,0.2331,70,0.178084828347701,0.22489715910659563,0.14829710087559575,0.6743924552002188,0.6298003920377682,0.6907072850198711,-0.49630762685251784,-0.40490323293117253,-0.5424101841442753
Daegu,수성구갑,미래통합당,0.7491,0.4451,0.3018,73,0.3929931751706207,0.4544589275343615,0.3479161694834357,0.5981020474488138,0.5383299993547138,0.6337404812010501,-0.20510887227819308,-0.0838710718203523,-0.2858243117176144
Daegu,수성구을,무소속,0.7006,0.4225,0.276,74,0.25132104528610616,0.31171175566560144,0.20873709794514061,0.357716925742336,0.3276413046129827,0.37295224266910765,-0.10639588045622983,-0.015929548947381245,-0.16421514472396703
Daegu,중구남구,미래통합당,0.6462,0.3878,0.2561,67,0.31011067576216417,0.37342258096269315,0.26375867331888314,0.6749036074991024,0.6134068313810415,0.7062422244738293,-0.3647929317369382,-0.2399842504183483,-0.4424835511549462
Daejeon,대덕구,더불어민주당,0.645,0.3871,0.2555,106,0.49395667046750286,0.5588281495444549,0.44583660510054285,0.4624961127811755,0.40182218033301914,0.4971663650950804,0.031460557686327384,0.15700596921143578,-0.05132975999453754
Daejeon,동구,더불어민주당,0.6282,0.3568,0.269,102,0.5101540150355931,0.5761820686443802,0.45403162855242996,0.47563369037322867,0.41207970353698997,0.5171586342478822,0.03452032466236443,0.16410236510739018,-0.06312700569545227
Daejeon,서구갑,더불어민주당,0.64,0.3871,0.2504,101,0.5558867141162515,0.621062003902476,0.5071747738583936,0.4279359430604982,0.3642752950537064,0.4641261307080321,0.12795077105575325,0.2567867088487696,0.0430486431503615
Daejeon,서구을,더불어민주당,0.6605,0.382,0.2764,100,0.5750300901076738,0.6402050644710269,0.5197863929537416,0.4077616212875313,0.34625990368183934,0.44667452666620433,0.1672684688201425,0.29394516078918753,0.0731118662875373
Daejeon,유성구갑,더불어민주당,0.6666,0.3996,0.2647,104,0.5652798728036202,0.6317058778253842,0.5153201937306605,0.4034815932161931,0.3396618518613541,0.4414099286963541,0.16179827958742715,0.2920440259640301,0.07391026503430642
Daejeon,유성구을,더불어민주당,0.7221,0.407,0.3128,105,0.5585556582513787,0.6265210309475903,0.5007659481343691,0.3700061271328134,0.3048050205997892,0.4156180471969946,0.18854953111856526,0.32171601034780106,0.08514790093737457
Daejeon,중구,더불어민주당,0.6483,0.3781,0.2678,103,0.5030804248861912,0.5713027361312463,0.44840428947537403,0.4817754172989378,0.41640210669260275,0.5216335966095165,0.0213050075872534,0.15490062943864352,-0.07322930713414244
Busan,금정구,미래통합당,0.6855,0.4116,0.2707,62,0.4041427817830139,0.47772197884389356,0.35036715813819025,0.5419236855987339,0.4725754176015956,0.5813934663197456,-0.13778090381572006,0.005146561242297953,-0.2310263081815554
Busan,기장군,미래통합당,0.6464,0.4419,0.2015,66,0.4441883207599888,0.5087221246871615,0.4106486941870261,0.4963444165036789,0.43849688095327033,0.5174726200505476,-0.05215609574369007,0.07022524373389116,-0.10682392586352152
Busan,남구갑,미래통합당,0.6869,0.4058,0.2774,55,0.42534611809598355,0.4942681709567164,0.3726039727512632,0.535749229489751,0.4693142978131333,0.5753329378311478,-0.11040311139376746,0.024953873143583105,-0.20272896507988458
Busan,남구을,더불어민주당,0.7154,0.4331,0.278,54,0.505012562195182,0.5795598680872653,0.4513651534038361,0.487400857185083,0.4133371385083714,0.5299167638425348,0.017611705010098955,0.16622272957889395,-0.07855161043869874
Busan,동래구,미래통합당,0.6853,0.4328,0.2491,53,0.42789877144887806,0.5103374938986124,0.3753849516202738,0.5185932581988019,0.43971829021686076,0.5582940931036539,-0.09069448674992381,0.07061920368175162,-0.18290914148338006
Busan,부산진구갑,미래통합당,0.6913,0.4185,0.2696,52,0.4502284382284382,0.5260430348912187,0.3961453492801097,0.48519347319347317,0.41828863468105937,0.5233488230364897,-0.03496503496503495,0.10775440021015936,-0.12720347375637997
Busan,부산진구을,미래통합당,0.6481,0.3912,0.2542,51,0.43705765643045397,0.5105464041783849,0.38258039569504415,0.5503469651652897,0.4781538770590599,0.5882580395695044,-0.11328930873483573,0.032392527119325054,-0.20567764387446025
Busan,북구강서구갑,더불어민주당,0.6852,0.4142,0.2684,56,0.5058753918658002,0.5632393807066296,0.46374295876516736,0.48575788402848424,0.43077940981871116,0.5169585269141097,0.020117507837315973,0.13245997088791844,-0.05321556814894235
Busan,북구강서구을,미래통합당,0.6956,0.4678,0.2249,57,0.43200678666475106,0.5111548556430446,0.39033558399677515,0.5203155251797577,0.4467022267377868,0.5512445832913433,-0.08830873851500659,0.06445262890525782,-0.16090899929456814
Busan,사상구,미래통합당,0.6736,0.4113,0.2593,65,0.46540771993663443,0.5100258534698614,0.43121733394225403,0.5203585488652226,0.47932740264234674,0.5400999644796265,-0.05495082892858816,0.030698450827514656,-0.10888263053737246
Busan,사하구갑,더불어민주당,0.6733,0.4232,0.2462,60,0.5000940615789804,0.5753885210470342,0.4485096182186155,0.4913526055057378,0.4169611307420495,0.5279115005992966,0.008741456073242615,0.1584273903049847,-0.07940188238068108
Busan,사하구을,미래통합당,0.6466,0.4173,0.2262,61,0.38781505491988566,0.46339173967459324,0.34230388046047117,0.5879564624224499,0.5151609967004209,0.6202790272165891,-0.20014140750256426,-0.051769257025827686,-0.27797514675611795
Busan,서구동구,미래통합당,0.6523,0.3715,0.2771,50,0.4220808284698758,0.4860163640485563,0.3670164371929399,0.5604019483083944,0.4997217699552771,0.5963789652453448,-0.13832111983851858,-0.013705405906720813,-0.22936252805240492
Busan,수영구,미래통합당,0.6677,0.4094,0.2549,64,0.41005028035398916,0.49030596788851866,0.3546265779491325,0.5593472239647169,0.4817732000403918,0.6011286611529134,-0.14929694361072776,0.008532767848126843,-0.24650208320378092
Busan,연제구,미래통합당,0.7038,0.4419,0.2591,63,0.47744417205962336,0.5559003552625947,0.4262128082489596,0.509526024136273,0.43243590292342593,0.5495496614696564,-0.03208185207664965,0.1234644523391688,-0.12333685322069687
Busan,중구영도구,미래통합당,0.6482,0.3678,0.2763,49,0.44918330308529947,0.5131046839006911,0.39300829363648443,0.5186189403712855,0.45863834143844384,0.5565276802489989,-0.06943563728598606,0.05446634246224724,-0.16351938661251447
Busan,해운대구갑,미래통합당,0.7,0.4349,0.2617,58,0.37381284127283,0.46229547787236613,0.3172327528143943,0.5947731124082094,0.510394654752561,0.6410685076493794,-0.22096027113537942,-0.04809917688019483,-0.3238357548349851
Busan,해운대구을,미래통합당,0.6675,0.4178,0.2468,59,0.45906125852175195,0.5348880349807871,0.4084858053930219,0.52871646476041,0.4545647277063734,0.566066066066066,-0.06965520623865806,0.08032330727441367,-0.15758026067304415
Seoul,강남구갑,미래통합당,0.6237,0.3997,0.221,41,0.3963535665527358,0.4910380575637703,0.3393521215108204,0.5840877622750027,0.4922111580957577,0.6274624012425886,-0.1877341957222669,-0.0011731005319874366,-0.28811027973176817
Seoul,강남구병,미래통합당,0.7213,0.4659,0.2517,42,0.3357948888151344,0.4339911759266598,0.27930897874869126,0.6538057307224251,0.5560487173390399,0.7014063782223605,-0.3180108419072907,-0.12205754141238012,-0.42209739947366925
Seoul,강남구을,미래통합당,0.7302,0.4341,0.2929,43,0.46413913248885347,0.5415266913513646,0.40769862114248195,0.5094634895325834,0.4362816017262941,0.5545797767564018,-0.04532435704372989,0.10524508962507045,-0.14688115561391984
Seoul,강동구갑,더불어민주당,0.7133,0.4352,0.275,47,0.5150256676472285,0.5951768435378666,0.4582528305806586,0.47708497561413293,0.3976365537501452,0.5217617118520826,0.037940692033095524,0.19754028978772137,-0.06350888127142407
Seoul,강동구을,더불어민주당,0.6621,0.3954,0.2641,48,0.545426893900989,0.6206156544212664,0.4891491928709968,0.42046030619486974,0.34970924866162084,0.4629270453122375,0.12496658770611924,0.2709064057596456,0.02622214755875929
Seoul,강북구갑,더불어민주당,0.6179,0.3571,0.2579,12,0.5775469716419652,0.6459459459459459,0.5171647418343454,0.39491189170264906,0.32894956812482584,0.43461523197206015,0.18263507993931616,0.31699637782112006,0.08254950986228521
Seoul,강북구을,더불어민주당,0.6519,0.4057,0.2439,13,0.6445205634312329,0.718892341105849,0.5914346664754495,0.34714779895543646,0.2744110283249374,0.3853324489539824,0.2973727644757964,0.4444813127809116,0.20610221752146712
Seoul,강서구갑,더불어민주당,0.6591,0.4017,0.255,29,0.5589824979059207,0.6355505996404432,0.5047279291670248,0.3837146761892166,0.3143162733541178,0.42366543453967165,0.17526782171670408,0.3212343262863254,0.08106249462735315
Seoul,강서구병,더불어민주당,0.6753,0.3858,0.2854,27,0.5992309335612048,0.6795999385870638,0.5342437143545666,0.36553876447804723,0.2898690588467528,0.41408948509920473,0.2336921690831576,0.389730879740311,0.1201542292553619
Seoul,강서구을,더불어민주당,0.6833,0.4133,0.2671,28,0.5615163737716513,0.6345017300294428,0.5067225735496288,0.42339398940694023,0.3533128451999742,0.46242782513060215,0.13812238436471108,0.2811888848294686,0.04429474841902664
Seoul,관악구갑,더불어민주당,0.6657,0.3905,0.2727,37,0.5592895570786351,0.6222128404790943,0.45652357079664657,0.0,0.0,0.0,0.5592895570786351,0.6222128404790943,0.45652357079664657
Seoul,관악구을,더불어민주당,0.6497,0.3723,0.2751,38,0.5390114667479173,0.6141211940612455,0.4765427043075427,0.417128036681703,0.3473505232344125,0.462478564664329,0.12188343006621433,0.26677067082683303,0.01406413964321368
Seoul,광진구갑,더불어민주당,0.6803,0.411,0.2667,5,0.5368027765660857,0.6180350843280337,0.4787642387605091,0.40607279003167257,0.33047407335814044,0.45068299429672565,0.1307299865344131,0.2875610109698932,0.02808124446378346
Seoul,광진구을,더불어민주당,0.7119,0.4177,0.2916,4,0.5037261424668735,0.582880065270601,0.4438026776325083,0.4782099648757643,0.404224458344665,0.5253401974479306,0.025516177591109246,0.17865560692593596,-0.08153751981542229
Seoul,구로구갑,더불어민주당,0.6905,0.434,0.2536,31,0.5392850288248967,0.6244803248573915,0.48419355199946246,0.3934331838182503,0.31375809726384996,0.4354360071221402,0.14585184500664639,0.3107222275935415,0.048757544877322256
Seoul,구로구을,더불어민주당,0.6778,0.3971,0.2781,30,0.570467749977106,0.647047170979324,0.5099083009925474,0.3766623592018641,0.309471338368206,0.41920527526874335,0.19380539077524195,0.33757583261111795,0.09070302572380401
Seoul,금천구,더불어민주당,0.6363,0.3831,0.251,32,0.4963008394986008,0.5624405674474567,0.4463322986440124,0.3547974086709855,0.29435851656348855,0.3892400688675807,0.1415034308276153,0.2680820508839682,0.05709222977643169
Seoul,노원구갑,더불어민주당,0.6913,0.4346,0.254,16,0.5678368671069401,0.6425629290617849,0.5169603816085862,0.387419555302767,0.3185640732265446,0.4228170133828011,0.18041731180417314,0.3239988558352403,0.09414336822578506
Seoul,노원구병,더불어민주당,0.6961,0.4138,0.2792,18,0.5315092083233676,0.5970593842341054,0.4824526404826122,0.44365462807940687,0.37877704699266035,0.48349000143634596,0.0878545802439607,0.21828233724144508,-0.0010373609537337458
Seoul,노원구을,더불어민주당,0.7072,0.451,0.2528,17,0.6267853084628429,0.6967795492833948,0.5798041632243996,0.3652955264584025,0.2965060917547672,0.39910884786760026,0.26148978200444034,0.4002734575286276,0.1806953153567994
Seoul,도봉구갑,더불어민주당,0.664,0.3964,0.2653,14,0.5402929035423623,0.6111244433778631,0.48709557587872143,0.40497701357852184,0.33813294936405086,0.4455431533141108,0.13531588996384042,0.27299149401381223,0.041552422564610614
Seoul,도봉구을,더불어민주당,0.6655,0.4082,0.2542,15,0.5301022184894606,0.6034598005400925,0.47726636014567986,0.4563369318065428,0.3845084356033261,0.4939437385672616,0.07376528668291782,0.21895136493676642,-0.016677378421581734
Seoul,동대문구갑,더불어민주당,0.6647,0.3849,0.277,6,0.5272680781425795,0.6031878371750858,0.46553889082664807,0.4180628004500358,0.3447278077488965,0.465364492500872,0.10920527769254368,0.25846002942618934,0.00017439832577609282
Seoul,동대문구을,더불어민주당,0.6655,0.4286,0.2345,7,0.5454707067514716,0.6225171160510523,0.4897516312668143,0.4381148026705645,0.36229679091651873,0.4662970614902124,0.10735590408090706,0.2602203251345336,0.02345456977660193
Seoul,동작구갑,더불어민주당,0.6941,0.4056,0.2855,35,0.5529334025581725,0.6298791777213644,0.49191606009394667,0.4289265430059313,0.3535912656754023,0.47625384236649854,0.12400685955224117,0.2762879120459621,0.015662217727448136
