province,district,win_party,turnout,election_day,early_voting,index,더불어민주당_vote,더불어민주당_early_voting,더불어민주당_election_day,미래통합당_vote,미래통합당_early_voting,미래통합당_election_day,vote(더불어민주당 - 미래통합당),early_voting(더불어민주당 - 미래통합당),election_day(더불어민주당 - 미래통합당)
Seoul,동작구을,더불어민주당,0.7344,0.4245,0.3069,36,0.5216095000254829,0.6025987209420364,0.4574198988195616,0.450418769005997,0.3726322200791798,0.5012938303192417,0.07119073101948592,0.22996650086285658,-0.04387393149968011
Seoul,마포구갑,더불어민주당,0.7055,0.4099,0.2924,23,0.5599974717947097,0.6379498641200823,0.49752697035948534,0.42953154462809046,0.3525512406979402,0.4790688505788323,0.13046592716661926,0.28539862342214206,0.018458119780653037
Seoul,마포구을,더불어민주당,0.6884,0.4092,0.2763,24,0.5375550455870496,0.6205181586860976,0.47449590929588353,0.3678208149848043,0.28843781324697354,0.41588610449011143,0.1697342306022453,0.33208034543912407,0.0586098048057721
Seoul,서대문구갑,더불어민주당,0.6905,0.4043,0.2828,21,0.5324898729260308,0.6042467905313905,0.4760761961901905,0.4164252816158926,0.34757055414116245,0.46027073646317684,0.11606459131013819,0.2566762363902281,0.015805459727013638
Seoul,서대문구을,더불어민주당,0.6827,0.3976,0.2824,22,0.6133139858889836,0.6786040377396774,0.5571428571428572,0.3769912621052964,0.3138125190220148,0.4157623198719089,0.23632272378368718,0.3647915187176626,0.14138053727094824
Seoul,서초구갑,미래통합당,0.7217,0.437,0.2812,40,0.36903351024544406,0.4653155633880383,0.30326670602457056,0.6260284089933186,0.5299922898997687,0.6823536026538473,-0.2569948987478745,-0.06467672651173034,-0.3790868966292767
Seoul,서초구을,미래통합당,0.714,0.429,0.2814,39,0.4501135339700847,0.5414566440207466,0.38568219900887735,0.5366372319336817,0.44676382496895317,0.5900150926355069,-0.08652369796359705,0.09469281905179339,-0.20433289362662954
Seoul,성북구갑,더불어민주당,0.6831,0.3869,0.2931,11,0.6090467904524863,0.6780476979019069,0.547174632376426,0.36509474828014066,0.2988374276593202,0.40941320761948563,0.24395204217234567,0.3792102702425867,0.13776142475694042
Seoul,성북구을,더불어민주당,0.6673,0.4037,0.2613,10,0.5935958110965663,0.663893581984217,0.5403179388789914,0.38216191722887927,0.31439936696678716,0.42118678909140744,0.21143389386768707,0.34949421501742983,0.11913114978758393
Seoul,송파구갑,미래통합당,0.7208,0.4184,0.2998,44,0.4802935986022459,0.5583287659682111,0.4197908238185142,0.5120240217038201,0.4352628694295712,0.5613743294674698,-0.0317304231015742,0.12306589653863992,-0.1415835056489556
Seoul,송파구병,더불어민주당,0.7026,0.429,0.2708,45,0.5248960720567073,0.604334546960468,0.4694245965257434,0.43216036881095776,0.356771866857626,0.4754672518349566,0.09273570324574953,0.24756268010284194,-0.006042655309213163
Seoul,송파구을,미래통합당,0.7198,0.4479,0.2689,46,0.46043170504589404,0.5420303427608166,0.4077923527770025,0.5046034068711536,0.42691515265030905,0.5470946134524142,-0.044171701825259535,0.11511519011050758,-0.13930226067541168
Seoul,양천구갑,더불어민주당,0.736,0.4439,0.2892,25,0.5185067303229229,0.602962239034829,0.45822710335359873,0.4496651415688615,0.36972382765767436,0.49758122507681246,0.06884158875406143,0.23323841137715468,-0.03935412172321373
Seoul,양천구을,더불어민주당,0.6665,0.3906,0.2734,26,0.5753994931995656,0.6458075478822715,0.5184002786162062,0.41282687766113324,0.3441859489395624,0.4546813327141862,0.16257261553843239,0.30162159894270907,0.06371894590201999
Seoul,영등포구갑,더불어민주당,0.692,0.4088,0.2805,34,0.5626184337237116,0.6439775534828491,0.5007937127540532,0.38280885961914823,0.30752877635837816,0.4306867567075234,0.17980957410456333,0.33644877712447097,0.07010695604652978
Seoul,영등포구을,더불어민주당,0.6802,0.3941,0.2832,33,0.5026319442220015,0.5874288935581408,0.4355226271525831,0.4435012866096501,0.36421872597755345,0.4948301598281574,0.05913065761235142,0.22321016758058732,-0.059307532675574315
Seoul,용산구,미래통합당,0.6645,0.3747,0.2866,2,0.4714126441339988,0.5544731231257258,0.40338573473595735,0.4780721773680627,0.3994695695886564,0.5325111960390319,-0.006659533234063875,0.1550035535370694,-0.1291254613030745
Seoul,은평구갑,더불어민주당,0.6561,0.3675,0.2857,19,0.6429230883776338,0.7066131922518987,0.5856150871932455,0.33943116670389395,0.27823193105213756,0.3831110760409269,0.30349192167373984,0.4283812611997611,0.20250401115231859
Seoul,은평구을,더불어민주당,0.6617,0.3912,0.2656,20,0.5741304031436472,0.6490437677540756,0.5164162763822152,0.3623635569786057,0.29421556387848524,0.4047685663889058,0.21176684616504143,0.35482820387559033,0.11164770999330942
Seoul,종로구,더불어민주당,0.708,0.3571,0.3467,0,0.5838278142878411,0.6626845608481668,0.4987406065904786,0.39977455922074057,0.3240465711250352,0.46807801994213033,0.18405325506710057,0.33863798972313164,0.030662586648348256
Seoul,중구성동구갑,더불어민주당,0.6828,0.3913,0.2887,3,0.5425026012563104,0.6122051543389633,0.48497825537630834,0.40931827816100813,0.34220297029702973,0.45355162186963865,0.13318432309530231,0.27000218404193355,0.03142663350666969
Seoul,중구성동구을,더불어민주당,0.6785,0.3921,0.2829,1,0.5196013235151004,0.598492501359857,0.45737402334263155,0.47279981834106466,0.39463050742093403,0.5228638439013559,0.046801505174035696,0.20386199393892296,-0.06548982055872432
Seoul,중랑구갑,더불어민주당,0.6104,0.3529,0.2555,8,0.5776114716349173,0.6368606305699094,0.5273007013024188,0.3628846556416161,0.30981801842282636,0.39696937169028196,0.21472681599330123,0.327042612147083,0.13033132961213684
Seoul,중랑구을,더불어민주당,0.6568,0.4002,0.2537,9,0.5928725097371178,0.6611789038262668,0.5432496299566335,0.3807113094524021,0.3144984488107549,0.4183956997065621,0.2121612002847157,0.34668045501551187,0.12485393025007141
Sejong,세종갑,더불어민주당,0.7045,0.3549,0.3472,114,0.5645680494868665,0.6219889073084873,0.5033326720888712,0.3279211277838885,0.2816765927836106,0.3693314818488395,0.23664692170297796,0.3403123145248767,0.1340011902400317
Sejong,세종을,더불어민주당,0.6623,0.3637,0.2961,113,0.5796476903303848,0.6436513074563008,0.520865918621784,0.3968523978730375,0.33639203985701016,0.44062110393290266,0.18279529245734727,0.3072592675992907,0.08024481468888134
Ulsan,남구갑,미래통합당,0.7071,0.4341,0.2707,108,0.4327942697508966,0.5114064118434681,0.37915791112148806,0.5340886023334719,0.4569638481166157,0.5763250058370302,-0.10129433258257531,0.05444256372685241,-0.1971670947155421
Ulsan,남구을,미래통합당,0.6691,0.433,0.2341,107,0.40114013911131297,0.47403662202787644,0.3565109760093196,0.5848053158687286,0.5129475266466248,0.6148749499435727,-0.18366517675741567,-0.038910904618748354,-0.25836397393425314
Ulsan,동구,미래통합당,0.6847,0.4093,0.2731,109,0.24532408352037,0.2845955225151094,0.21581857370443258,0.3836518624317033,0.3442101977697699,0.40532283759722615,-0.1383277789113333,-0.05961467525466052,-0.18950426389279357
Ulsan,북구,더불어민주당,0.6816,0.434,0.2458,111,0.46346321530544204,0.5322179301846103,0.4196981963449109,0.40893159397493545,0.3329857572813233,0.4467463867174539,0.0545316213305066,0.19923217290328699,-0.027048190372543024
Ulsan,울주군,미래통합당,0.6839,0.4122,0.2689,112,0.43400068405437436,0.5063554612508842,0.3815569923871102,0.5274934179651769,0.4564009295746186,0.5674992178537908,-0.09349273391080254,0.04995453167626557,-0.18594222546668054
Ulsan,중구,미래통합당,0.6898,0.4246,0.2629,110,0.3432529942102843,0.4227766879189145,0.2902366752934999,0.5404695669791398,0.45906898806604546,0.583949089181451,-0.1972165727688555,-0.036292300147130974,-0.29371241388795116
Incheon,계양구갑,더불어민주당,0.6293,0.3871,0.2401,88,0.6048722761772627,0.6693620204466926,0.5581873455372569,0.3657607660708942,0.3045631033377266,0.39962382170898675,0.2391115101063685,0.36479891710896595,0.15856352382827016
Incheon,계양구을,더불어민주당,0.6266,0.379,0.2457,89,0.5867347516445692,0.6564887697142693,0.5343493074587068,0.38747296792382335,0.3207335005622351,0.4264498926005481,0.19926178372074588,0.3357552691520342,0.10789941485815868
Incheon,남동구갑,더불어민주당,0.6175,0.3831,0.2321,84,0.5438694826838856,0.6149111486151096,0.4943549923780488,0.44441953275637863,0.3757569740891492,0.48061166158536583,0.09944994992750694,0.23915417452596044,0.013743330792682973
Incheon,남동구을,더불어민주당,0.6386,0.3891,0.2465,85,0.5457511133890662,0.6056870509397789,0.5018161780416766,0.37584413245693626,0.3228933364390532,0.40557561035952455,0.16990698093212997,0.2827937145007257,0.096240567682152
Incheon,동구미추홀구갑,더불어민주당,0.6523,0.3557,0.2944,80,0.4752660018940449,0.522017614091273,0.42975998386446146,0.4391677343880564,0.3994580279608302,0.46581282775312627,0.03609826750598849,0.12255958613044282,-0.03605284388866481
Incheon,동구미추홀구을,무소속,0.6193,0.3697,0.2474,81,0.4044600447052249,0.4581476627348187,0.36332774760198777,0.15579596255937414,0.13691568370467452,0.16608401710389462,0.24866408214585076,0.3212319790301442,0.19724373049809316
Incheon,부평구갑,더불어민주당,0.5963,0.3668,0.2273,86,0.5668662090364884,0.626880276285495,0.5218039114469069,0.4182193404856344,0.35988104374520336,0.44838509098161594,0.14864686855085402,0.2669992325402917,0.07341882046529091
Incheon,부평구을,더불어민주당,0.6531,0.3976,0.2531,87,0.5612963690782115,0.6238022902547324,0.5148997275338129,0.36119509024397617,0.3067889693853704,0.39135717617025456,0.20010127883423529,0.317013320869362,0.1235425513635583
Incheon,서구갑,더불어민주당,0.6385,0.3921,0.2442,91,0.5323517474002435,0.5916773367477592,0.49106739542867467,0.4250094472980728,0.3703310773733309,0.4550885355497335,0.10734230010217072,0.22134625937442837,0.03597885987894117
Incheon,서구을,더불어민주당,0.6215,0.3839,0.2345,90,0.6164381543176678,0.6727893146144097,0.5744961231189185,0.37399158642334585,0.31896265964707027,0.4016542928074737,0.24244656789432195,0.35382665496733945,0.1728418303114448
Incheon,연수구갑,더불어민주당,0.6476,0.3803,0.2643,83,0.5687932263591681,0.6297497399498256,0.5196144456604092,0.4208011806345911,0.362020436884293,0.45603586160451215,0.14799204572457697,0.26772930306553266,0.063578584055897
Incheon,연수구을,더불어민주당,0.7204,0.4592,0.2583,82,0.4178516320474778,0.4852217292453038,0.37720834978286616,0.39495944609297723,0.34865240712535595,0.41863649822345045,0.022892185954500543,0.13656932211994788,-0.04142814844058429
Incheon,중구강화옹진,미래통합당,0.6437,0.3542,0.2844,79,0.4764568126765437,0.5244646924829157,0.43155010814708,0.5028448185673703,0.4574760820045558,0.5338139870223504,-0.02638800589082657,0.06698861047835991,-0.10226387887527039
Jeonnam,고흥보성장흥강진,더불어민주당,0.7338,0.2919,0.4378,218,0.6281733665955959,0.6351917685482239,0.6023018715954133,0.0,0.0,0.0,0.6281733665955959,0.6351917685482239,0.6023018715954133
Jeonnam,나주화순,더불어민주당,0.6528,0.2948,0.3542,216,0.7880519209716937,0.8068484488474141,0.7407573381133766,0.0,0.0,0.0,0.7880519209716937,0.8068484488474141,0.7407573381133766
Jeonnam,담양함평영광장성,더불어민주당,0.6853,0.2773,0.4048,217,0.819581070302708,0.8288178328809803,0.7852536248456295,0.0,0.0,0.0,0.819581070302708,0.8288178328809803,0.7852536248456295
Jeonnam,목포시,더불어민주당,0.6787,0.2899,0.3849,211,0.4876678531299845,0.5164480518581105,0.44491741250090955,0.020067730554966252,0.016385722398437608,0.024248708433384267,0.46760012257501826,0.5000623294596729,0.42066870406752527
Jeonnam,순천광양곡성구례갑,더불어민주당,0.7035,0.3507,0.3499,214,0.5856366784072593,0.6056897766980099,0.5592132505175983,0.03028177422243448,0.025539509005563805,0.0341910677314404,0.5553549041848248,0.5801502676924462,0.5250221827861579
Jeonnam,순천광양곡성구례을,더불어민주당,0.6715,0.3363,0.3322,215,0.6475161805497184,0.6721657069285077,0.6145645127922212,0.04337227872572918,0.037054853634035566,0.04856216812633612,0.6041439018239892,0.6351108532944721,0.5660023446658852
Jeonnam,여수시갑,더불어민주당,0.6447,0.3381,0.3035,212,0.6444441486175269,0.6771218232589625,0.6004480955937267,0.03788655333537454,0.030491072687783827,0.04339058999253174,0.6065575952821524,0.6466307505711787,0.5570575056011949
Jeonnam,여수시을,더불어민주당,0.6508,0.356,0.2919,213,0.715813875182926,0.7456117596195417,0.6801668492065341,0.03714208011189246,0.030869001297016863,0.04133945424463449,0.6786717950710336,0.7147427583225249,0.6388273949618997
Jeonnam,영암무안신안,더불어민주당,0.6574,0.3023,0.3474,220,0.7696613576619762,0.7903718549940651,0.730740578439965,0.03617339312406577,0.031717615924967406,0.03875985977212971,0.7334879645379104,0.7586542390690978,0.6919807186678353
Jeonnam,해남완도진도,더불어민주당,0.6804,0.3276,0.3427,219,0.6750653968541566,0.6946927436879718,0.6363009764503159,0.0,0.0,0.0,0.6750653968541566,0.6946927436879718,0.6363009764503159
Jeonbuk,군산시,더불어민주당,0.6723,0.329,0.3398,204,0.5924905982450057,0.595389056588851,0.5831110392584808,0.03546662043581469,0.027734205080210378,0.04255921105811979,0.557023977809191,0.5676548515086406,0.5405518282003611
Jeonbuk,김제부안,더불어민주당,0.6553,0.2944,0.3549,209,0.6667992200728616,0.6848577835477399,0.6302473972909437,0.0,0.0,0.0,0.6667992200728616,0.6848577835477399,0.6302473972909437
Jeonbuk,남원임실순창,무소속,0.7366,0.2716,0.4596,208,0.4642844844408223,0.4753273465190164,0.4343878954607978,0.0,0.0,0.0,0.4642844844408223,0.4753273465190164,0.4343878954607978
Jeonbuk,완주진안무주장수,더불어민주당,0.7171,0.3115,0.4011,210,0.5689502001377507,0.6041180140832516,0.5124847883895975,0.044389654724947845,0.037258222657990905,0.05187722540226258,0.5245605454128028,0.5668597914252607,0.46060756298733496
Jeonbuk,익산시갑,더불어민주당,0.6336,0.3048,0.3262,205,0.7963824707643751,0.8184100418410042,0.7605855544814252,0.07436032317673559,0.06367677824267783,0.08374533904156885,0.7220221475876395,0.7547332635983264,0.6768402154398563
Jeonbuk,익산시을,더불어민주당,0.6392,0.2986,0.3367,206,0.7259593334352545,0.7418123852767848,0.6974589019017944,0.0,0.0,0.0,0.7259593334352545,0.7418123852767848,0.6974589019017944
Jeonbuk,전주시갑,더불어민주당,0.6419,0.3188,0.3195,201,0.7357297766211234,0.7623809730857863,0.6974388749112961,0.0,0.0,0.0,0.7357297766211234,0.7623809730857863,0.6974388749112961
Jeonbuk,전주시병,더불어민주당,0.6822,0.3556,0.3239,203,0.6665193186113407,0.7066890982503364,0.6196173407604747,0.0,0.0,0.0,0.6665193186113407,0.7066890982503364,0.6196173407604747
Jeonbuk,전주시을,더불어민주당,0.6592,0.3548,0.3016,202,0.6254095781114053,0.6615468563691114,0.5875157157905467,0.06572687387770969,0.053636749459388455,0.07465425260797173,0.5596827042336956,0.6079101069097229,0.512861463182575
Jeonbuk,정읍고창,더불어민주당,0.6595,0.302,0.3529,207,0.6977955997769868,0.7132242794655163,0.6630362658734699,0.0,0.0,0.0,0.6977955997769868,0.7132242794655163,0.6630362658734699
Jeju,서귀포시,더불어민주당,0.6388,0.3693,0.2662,252,0.5548505871462301,0.6158889221258351,0.5025541878037533,0.43361451171692167,0.3751371024030312,0.4695448579233034,0.12123607542930848,0.2407518197228039,0.033009329880449856
Jeju,제주시갑,더불어민주당,0.6136,0.3818,0.229,250,0.4870080606922712,0.5431196934087108,0.44816376735195923,0.37070491544175754,0.3174744330813695,0.398837763887843,0.11630314525051366,0.22564526032734128,0.04932600346411625
Jeju,제주시을,더불어민주당,0.6405,0.3852,0.2517,251,0.553536717952097,0.6130134115674769,0.5088163254259307,0.41068428161960924,0.3516345347862531,0.44418582621757313,0.1428524363324878,0.2613788767812238,0.06463049920835756
Chungnam,공주부여청양,미래통합당,0.661,0.341,0.3169,193,0.46431503313332034,0.5242756115196727,0.4025096212929724,0.48652239778603407,0.430735587182336,0.5307072863102745,-0.022207364652713724,0.09354002433733671,-0.12819766501730212
Chungnam,논산계룡금산,더불어민주당,0.6379,0.3574,0.2778,198,0.510111435718909,0.5797921431724249,0.4480438689461315,0.4634466350611409,0.3948075919906906,0.5086862356573429,0.046664800657768124,0.1849845511817343,-0.060642366711211426
Chungnam,당진시,더불어민주당,0.5949,0.3636,0.2289,199,0.4766351672273897,0.5887350131435533,0.4001159234904963,0.30250593706708884,0.2463935372186959,0.3335598504986709,0.17412923016030085,0.34234147592485736,0.06655607299182542
Chungnam,보령서천,미래통합당,0.6852,0.3463,0.3344,194,0.49135729396161476,0.5362074772650725,0.4415168467352778,0.5086427060383852,0.4637925227349276,0.5431951146602896,-0.01728541207677048,0.07241495453014485,-0.10167826792501178
Chungnam,서산태안,미래통합당,0.6407,0.3516,0.2858,197,0.4420075286261045,0.4990303927790706,0.3903451010379937,0.5269802019183821,0.4708765249277202,0.5648923063851481,-0.08497267329227765,0.028153867851350378,-0.1745472053471544
Chungnam,아산시갑,미래통합당,0.6166,0.3877,0.2268,196,0.49092641913415846,0.5541817665032331,0.44816985694962497,0.49828972792312914,0.4367938605840972,0.5283641431323524,-0.007363308788970679,0.11738790591913595,-0.08019428618272739
Chungnam,아산시을,더불어민주당,0.6094,0.3879,0.2197,195,0.5971655119728142,0.6537279578546865,0.5583752196477463,0.4028344880271858,0.34627204214531354,0.42987617996812555,0.1943310239456284,0.307455915709373,0.12849903967962073
Chungnam,천안시갑,더불어민주당,0.5649,0.3565,0.2066,190,0.4934667868177137,0.5618457219720452,0.4443795669146842,0.47922030552694816,0.41622317094566935,0.5059557572319909,0.014246481290765556,0.14562255102637583,-0.06157619031730671
Chungnam,천안시병,더불어민주당,0.619,0.4108,0.2059,191,0.48019333355606786,0.5561549286336528,0.4362663928997218,0.41043288452329246,0.3463780741137841,0.43724334348920385,0.0697604490327754,0.20977685451986872,-0.0009769505894820507
Chungnam,천안시을,더불어민주당,0.6074,0.4058,0.1998,192,0.5883817489807892,0.6430743204627026,0.5544674418087637,0.34893114497615574,0.2983791692385067,0.368900202307641,0.23945060400463347,0.3446951512241959,0.18556723950112275
Chungnam,홍성예산,미래통합당,0.6296,0.3491,0.2779,200,0.4448145265888457,0.4973711388602009,0.39673020500802686,0.5395278858625162,0.4888508121303164,0.5715867362943554,-0.09471335927367053,0.008520326729884509,-0.17485653128632855
Chungbuk,보은옥천영동괴산,미래통합당,0.6856,0.3357,0.3465,188,0.41442256260637006,0.4598089894117873,0.3602820852489675,0.5688305373206904,0.5251253867291839,0.6018662822410972,-0.15440797471432038,-0.06531639731739652,-0.24158419699212969
Chungbuk,제천단양,미래통합당,0.6733,0.3694,0.3009,183,0.44602909459973783,0.5024592102151809,0.394526644098741,0.5410200025373197,0.4873492551430598,0.5775360389486897,-0.09499090793758191,0.015109955072121095,-0.18300939484994866
Chungbuk,증평진천음성,더불어민주당,0.5982,0.3187,0.2766,189,0.5068784357060581,0.564811817078106,0.45060399888919744,0.4783626607231488,0.42225819506272766,0.5209837545126353,0.028515774982909248,0.14255362201537836,-0.0703797556234379
Chungbuk,청주시상당구,더불어민주당,0.6489,0.3946,0.2517,184,0.47095371553394055,0.5273166715359486,0.43021657503017297,0.4397848576021102,0.3871079121404478,0.46893858119887355,0.03116885793183033,0.14020875939550081,-0.038722006168700585
Chungbuk,청주시서원구,더불어민주당,0.649,0.3878,0.2584,185,0.4985995946194951,0.5660233268536518,0.4475959928138607,0.46788280818131567,0.40484124780153663,0.5042477391066046,0.030716786438179433,0.16118207905211512,-0.05665174629274389
Chungbuk,청주시청원구,더불어민주당,0.6176,0.4127,0.2025,187,0.5299408038217883,0.586612923701917,0.4951895088396605,0.44424135424239275,0.38999619144344294,0.4649477586788001,0.08569944957939557,0.19661673225847404,0.030241750160860392
Chungbuk,청주시흥덕구,더불어민주당,0.6229,0.3886,0.232,186,0.5580764616909195,0.622319571131381,0.5130312750601443,0.4295922092823986,0.36743879020643305,0.46130713712910987,0.1284842524085209,0.254880780924948,0.051724137931034475
Chungbuk,충주시,미래통합당,0.6389,0.3527,0.2838,182,0.4491794090343825,0.5024946262004772,0.40214098479021804,0.5225421680416164,0.47240134887298113,0.5574094711893139,-0.07336275900723382,0.030093277327496115,-0.1552684863990959
